-- Install configuration: ""
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/log/latest/events.log
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/log/latest/logger_all.log
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/log/latest_build/events.log
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/log/latest_build/logger_all.log
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/move_group.launch.py
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/rsp.launch.py
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/setup_assistant.launch.py
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /urdf/install/easy/share/easy/launch/warehouse_db.launch.py
-- Up-to-date symlink: /urdf/install/easy/share/easy/config/controllers.yaml
-- Up-to-date symlink: /urdf/install/easy/share/easy/config/ebamk2.ros2_control.xacro
-- Up-to-date symlink: /urdf/install/easy/share/easy/config/ebamk2.ros2_control.xacro-old
-- Up-to-date symlink: /urdf/install/easy/share/easy/config/ebamk2.srdf
-- Up-to-date symlink: /urdf/install/easy/share/easy/config/ebamk2.srdf-old
-- Up-to-date symlink: /urdf/install/easy/share/easy/config/ebamk2.urdf.xacro
-- Up-to-date symlink: /urdf/install/easy/share/easy/config/ebamk2_mesh.urdf
-- Up-to-date symlink: /urdf/install/easy/share/easy/config/initial_positions.yaml
-- Up-to-date symlink: /urdf/install/easy/share/easy/config/joint_limits.yaml
-- Up-to-date symlink: /urdf/install/easy/share/easy/config/kinematics.yaml
-- Up-to-date symlink: /urdf/install/easy/share/easy/config/moveit.rviz
-- Up-to-date symlink: /urdf/install/easy/share/easy/config/moveit_controllers.yaml
-- Up-to-date symlink: /urdf/install/easy/share/easy/config/moveit_controllers.yaml-old
-- Up-to-date symlink: /urdf/install/easy/share/easy/config/ompl_planning.yaml
-- Up-to-date symlink: /urdf/install/easy/share/easy/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /urdf/install/easy/share/easy/config/ros2_controllers.yaml
-- Up-to-date symlink: /urdf/install/easy/share/easy/.setup_assistant
